C:\Users\fanmm\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\openpyxl\reader\drawings.py:46: UserWarning: Unable to read chart rId1 from xl/drawings/drawing1.xml <class 'openpyxl.chart.chartspace.ExternalData'>.id should be <class 'str'> but value is <class 'NoneType'>
  warn(f"Unable to read chart {rel.id} from {path} {e}")
C:\Users\fanmm\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\openpyxl\reader\drawings.py:46: UserWarning: Unable to read chart rId2 from xl/drawings/drawing1.xml <class 'openpyxl.chart.chartspace.ExternalData'>.id should be <class 'str'> but value is <class 'NoneType'>
  warn(f"Unable to read chart {rel.id} from {path} {e}")
B60: 资产
   西奥多·罗斯福（共和党）
AQ51: 双层公交车 无线电测向仪 电煎锅 质子和电子 玻璃纸 战壕风衣 汽车自动起动器 麦片 氯气毒气 防毒面具 拉链 机械雨刮器 广义相对论 芥子气 量产拖拉机 电子钟 黄油枪 降落伞 广播电台播音 茶包 罗夏墨迹测验 机器人 胰岛素 实用邮戳机 滑水 百日咳疫苗 纸制鸡蛋托 面巾纸 商用飞机农药喷撒 液体燃料火箭 劳力士防水表 遥控电唱机 面包机 防水玻璃纸 电传打字机 盖革计数器 纯维生素C 彩色电影胶片 透明胶带 音乐汽车喇叭 闪光灯 速冻食品 球形潜水舱 回旋加速器 折叠式雨伞 电动剃须刀 车载收音机 玛氏巧克力棒 变焦镜头 大富翁桌游 商业洗衣店 畅销平装书 里氏震级 磁带录音机 大众汽车 超市推车 带温控器的电熨斗 速溶咖啡 尼龙 圆珠笔 黄热病疫苗 雷达 汽车自动变速箱 充气救生衣 人工授精 青霉素 军用吉普车 原子裂变 火箭筒 凝固汽油弹 水肺 麦角酸二乙酰胺 神经毒气 原子弹 特百惠 计算机 静电复印法 比基尼泳衣 浓缩咖啡机 宝丽来相机 拼字盘 实心电吉他 尼龙扣 晶体管 黑胶唱片 有线电视 电视显像管 汽车自动点火装置 信用卡 复印机 宽荧幕电影 动力转向器 三色停车灯 人行红绿灯 晶体管助听器 氢弹 录像带 DNA双螺旋结构 麻疹疫苗 按动圆珠笔 硅晶体管 核导弹 空对空导弹 迪士尼乐园 特氟龙 卡丁车 地对空核导弹 沙宾疫苗 通讯卫星 呼啦圈 安全带 人工肾脏 避孕药 气象卫星 便携晶体管收音机 安定 砷化镓半导体激光器 三维全息技术 合成器 香烟健康警示 凯夫拉纤维 子午胎 IBM文字处理机 杜比A型降噪器 滑雪板 喇叭裤 绕月载人火箭 人工心脏移植 波音747喷气式客机 互联网 条形码 软盘 帆板 热裤 液晶显示 便携电子计算器 电视游戏 DNA重组技术 电子游戏机 超级计算机 光纤 试管婴儿 魔方 索尼Walkman 杜比C型降噪器 艾滋病毒 强效可卡因 温室效应 CD 暗物质 暗能量 太阳能飞行器 甲型H1N1 流感 希格斯玻色子 引力波
AR51: 电气地铁 圣代冰淇淋 实用水电站 手电 电影摄影机 收音机 霍乱疫苗 啤酒瓶盖 柴油发动机 双向电报 实用的胶卷 块麦片 电报 可口可乐 X射线 卷烟机发明 电影放映机 排球 印名片机 福特车 潜望镜 油印蜡纸发明 阴极射线管 商品阿司匹林 凯洛格牌玉米片 手电筒 钋 镭 摇控器 α粒子 β粒子 打字机 柯达布朗尼相机 齐柏林飞艇 人类血型 跨大西洋电报 汽轮机游船 现代柏油路 铝罐奶粉 爆米花 泰迪熊 卡鲁索电唱机 便宜的肥皂和烹饪用油 飞机 荧光灯 邮戳机 摩托车发动机 热水瓶 农业轨道机械 木棉安全带 电动汽车喇叭 化学泡沫灭火器 狭义相对论 自动点唱机 量产舰艇舷外发动机 动画 电动洗衣机 家用洗洁精 立式吸尘器 饮用纸杯
AS51: 饮用纸杯
AT51: 1908
E52: [贵族]
H52: ←这个职业 要这样获得技能点→
J52: [教育×2＋教育或外貌×2]
O52: 右腿
X52: 历史
AE52: 1909
AF52: ——
AI52: ——
AL52: 二十世纪初
清·宣统元年
AM52: 己酉鸡年
AN52: 清宣统元年
AO52: 罗伯特·E·皮尔里抵达北极点

路易斯安那和密西西比州飓风，死亡350 人

首次穿越英吉利海峡的飞行

英国双层公交车
AP52: 总统：
   西奥多·罗斯福（共和党）
   威廉·霍华德·塔夫脱（共和党）
AQ52: 无线电测向仪 电煎锅 质子和电子 玻璃纸 战壕风衣 汽车自动起动器 麦片 氯气毒气 防毒面具 拉链 机械雨刮器 广义相对论 芥子气 量产拖拉机 电子钟 黄油枪 降落伞 广播电台播音 茶包 罗夏墨迹测验 机器人 胰岛素 实用邮戳机 滑水 百日咳疫苗 纸制鸡蛋托 面巾纸 商用飞机农药喷撒 液体燃料火箭 劳力士防水表 遥控电唱机 面包机 防水玻璃纸 电传打字机 盖革计数器 纯维生素C 彩色电影胶片 透明胶带 音乐汽车喇叭 闪光灯 速冻食品 球形潜水舱 回旋加速器 折叠式雨伞 电动剃须刀 车载收音机 玛氏巧克力棒 变焦镜头 大富翁桌游 商业洗衣店 畅销平装书 里氏震级 磁带录音机 大众汽车 超市推车 带温控器的电熨斗 速溶咖啡 尼龙 圆珠笔 黄热病疫苗 雷达 汽车自动变速箱 充气救生衣 人工授精 青霉素 军用吉普车 原子裂变 火箭筒 凝固汽油弹 水肺 麦角酸二乙酰胺 神经毒气 原子弹 特百惠 计算机 静电复印法 比基尼泳衣 浓缩咖啡机 宝丽来相机 拼字盘 实心电吉他 尼龙扣 晶体管 黑胶唱片 有线电视 电视显像管 汽车自动点火装置 信用卡 复印机 宽荧幕电影 动力转向器 三色停车灯 人行红绿灯 晶体管助听器 氢弹 录像带 DNA双螺旋结构 麻疹疫苗 按动圆珠笔 硅晶体管 核导弹 空对空导弹 迪士尼乐园 特氟龙 卡丁车 地对空核导弹 沙宾疫苗 通讯卫星 呼啦圈 安全带 人工肾脏 避孕药 气象卫星 便携晶体管收音机 安定 砷化镓半导体激光器 三维全息技术 合成器 香烟健康警示 凯夫拉纤维 子午胎 IBM文字处理机 杜比A型降噪器 滑雪板 喇叭裤 绕月载人火箭 人工心脏移植 波音747喷气式客机 互联网 条形码 软盘 帆板 热裤 液晶显示 便携电子计算器 电视游戏 DNA重组技术 电子游戏机 超级计算机 光纤 试管婴儿 魔方 索尼Walkman 杜比C型降噪器 艾滋病毒 强效可卡因 温室效应 CD 暗物质 暗能量 太阳能飞行器 甲型H1N1 流感 希格斯玻色子 引力波
AR52: 电气地铁 圣代冰淇淋 实用水电站 手电 电影摄影机 收音机 霍乱疫苗 啤酒瓶盖 柴油发动机 双向电报 实用的胶卷 块麦片 电报 可口可乐 X射线 卷烟机发明 电影放映机 排球 印名片机 福特车 潜望镜 油印蜡纸发明 阴极射线管 商品阿司匹林 凯洛格牌玉米片 手电筒 钋 镭 摇控器 α粒子 β粒子 打字机 柯达布朗尼相机 齐柏林飞艇 人类血型 跨大西洋电报 汽轮机游船 现代柏油路 铝罐奶粉 爆米花 泰迪熊 卡鲁索电唱机 便宜的肥皂和烹饪用油 飞机 荧光灯 邮戳机 摩托车发动机 热水瓶 农业轨道机械 木棉安全带 电动汽车喇叭 化学泡沫灭火器 狭义相对论 自动点唱机 量产舰艇舷外发动机 动画 电动洗衣机 家用洗洁精 立式吸尘器 饮用纸杯 双层公交车
AS52: 双层公交车
AT52: 1909
E53: [贵族]的本职技能：拉丁语，法律，其他语言（欧洲），一项社交技能（取悦、话术、恐吓、说服），骑术，射击（霰弹枪），任意三项其他个人或时代特长
J53: 320
O53: 双腿
X53: 恐吓
AE53: 1910
AF53: ——
AI53: ——
AL53: 二十世纪 十年代
清·宣统二年
AM53: 庚戌狗年
AN53: 清宣统2年
AO53: 明尼苏达州弗吉尼亚，滑坡掩埋诺曼露天煤矿工人

华盛顿州惠灵顿火车被雪崩掩埋，死亡96 人

约翰·默里和约翰·休特进行首次深海探险

无线电测向仪

美国童子军成立

美国人口920 万人
AP53: 总统：
   威廉·霍华德·塔夫脱（共和党）
AQ53: 电煎锅 质子和电子 玻璃纸 战壕风衣 汽车自动起动器 麦片 氯气毒气 防毒面具 拉链 机械雨刮器 广义相对论 芥子气 量产拖拉机 电子钟 黄油枪 降落伞 广播电台播音 茶包 罗夏墨迹测验 机器人 胰岛素 实用邮戳机 滑水 百日咳疫苗 纸制鸡蛋托 面巾纸 商用飞机农药喷撒 液体燃料火箭 劳力士防水表 遥控电唱机 面包机 防水玻璃纸 电传打字机 盖革计数器 纯维生素C 彩色电影胶片 透明胶带 音乐汽车喇叭 闪光灯 速冻食品 球形潜水舱 回旋加速器 折叠式雨伞 电动剃须刀 车载收音机 玛氏巧克力棒 变焦镜头 大富翁桌游 商业洗衣店 畅销平装书 里氏震级 磁带录音机 大众汽车 超市推车 带温控器的电熨斗 速溶咖啡 尼龙 圆珠笔 黄热病疫苗 雷达 汽车自动变速箱 充气救生衣 人工授精 青霉素 军用吉普车 原子裂变 火箭筒 凝固汽油弹 水肺 麦角酸二乙酰胺 神经毒气 原子弹 特百惠 计算机 静电复印法 比基尼泳衣 浓缩咖啡机 宝丽来相机 拼字盘 实心电吉他 尼龙扣 晶体管 黑胶唱片 有线电视 电视显像管 汽车自动点火装置 信用卡 复印机 宽荧幕电影 动力转向器 三色停车灯 人行红绿灯 晶体管助听器 氢弹 录像带 DNA双螺旋结构 麻疹疫苗 按动圆珠笔 硅晶体管 核导弹 空对空导弹 迪士尼乐园 特氟龙 卡丁车 地对空核导弹 沙宾疫苗 通讯卫星 呼啦圈 安全带 人工肾脏 避孕药 气象卫星 便携晶体管收音机 安定 砷化镓半导体激光器 三维全息技术 合成器 香烟健康警示 凯夫拉纤维 子午胎 IBM文字处理机 杜比A型降噪器 滑雪板 喇叭裤 绕月载人火箭 人工心脏移植 波音747喷气式客机 互联网 条形码 软盘 帆板 热裤 液晶显示 便携电子计算器 电视游戏 DNA重组技术 电子游戏机 超级计算机 光纤 试管婴儿 魔方 索尼Walkman 杜比C型降噪器 艾滋病毒 强效可卡因 温室效应 CD 暗物质 暗能量 太阳能飞行器 甲型H1N1 流感 希格斯玻色子 引力波
AR53: 电气地铁 圣代冰淇淋 实用水电站 手电 电影摄影机 收音机 霍乱疫苗 啤酒瓶盖 柴油发动机 双向电报 实用的胶卷 块麦片 电报 可口可乐 X射线 卷烟机发明 电影放映机 排球 印名片机 福特车 潜望镜 油印蜡纸发明 阴极射线管 商品阿司匹林 凯洛格牌玉米片 手电筒 钋 镭 摇控器 α粒子 β粒子 打字机 柯达布朗尼相机 齐柏林飞艇 人类血型 跨大西洋电报 汽轮机游船 现代柏油路 铝罐奶粉 爆米花 泰迪熊 卡鲁索电唱机 便宜的肥皂和烹饪用油 飞机 荧光灯 邮戳机 摩托车发动机 热水瓶 农业轨道机械 木棉安全带 电动汽车喇叭 化学泡沫灭火器 狭义相对论 自动点唱机 量产舰艇舷外发动机 动画 电动洗衣机 家用洗洁精 立式吸尘器 饮用纸杯 双层公交车 无线电测向仪
AS53: 无线电测向仪
AT53: 1910
O54: 膝部
X54: 跳跃
AE54: 1911
AF54: ——
AI54: 辛亥革命
AL54: 二十世纪 十年代
清·宣统三年
AM54: 辛亥猪年
AN54: 清宣统3年
AO54: 泽西市火车站40 吨炸药爆炸，死亡30 人

纽约三角女衬衫厂火灾，死亡145 人

埃米利亚诺·萨帕塔兵临墨西哥城

辛亥革命

电煎锅

挪威探险家罗阿尔德·阿蒙森抵达南极
AP54: 歌剧：
   巴托克·贝拉《蓝胡子公爵的城堡》

总统：
   威廉·霍华德·塔夫脱（共和党）
AQ54: 质子和电子 玻璃纸 战壕风衣 汽车自动起动器 麦片 氯气毒气 防毒面具 拉链 机械雨刮器 广义相对论 芥子气 量产拖拉机 电子钟 黄油枪 降落伞 广播电台播音 茶包 罗夏墨迹测验 机器人 胰岛素 实用邮戳机 滑水 百日咳疫苗 纸制鸡蛋托 面巾纸 商用飞机农药喷撒 液体燃料火箭 劳力士防水表 遥控电唱机 面包机 防水玻璃纸 电传打字机 盖革计数器 纯维生素C 彩色电影胶片 透明胶带 音乐汽车喇叭 闪光灯 速冻食品 球形潜水舱 回旋加速器 折叠式雨伞 电动剃须刀 车载收音机 玛氏巧克力棒 变焦镜头 大富翁桌游 商业洗衣店 畅销平装书 里氏震级 磁带录音机 大众汽车 超市推车 带温控器的电熨斗 速溶咖啡 尼龙 圆珠笔 黄热病疫苗 雷达 汽车自动变速箱 充气救生衣 人工授精 青霉素 军用吉普车 原子裂变 火箭筒 凝固汽油弹 水肺 麦角酸二乙酰胺 神经毒气 原子弹 特百惠 计算机 静电复印法 比基尼泳衣 浓缩咖啡机 宝丽来相机 拼字盘 实心电吉他 尼龙扣 晶体管 黑胶唱片 有线电视 电视显像管 汽车自动点火装置 信用卡 复印机 宽荧幕电影 动力转向器 三色停车灯 人行红绿灯 晶体管助听器 氢弹 录像带 DNA双螺旋结构 麻疹疫苗 按动圆珠笔 硅晶体管 核导弹 空对空导弹 迪士尼乐园 特氟龙 卡丁车 地对空核导弹 沙宾疫苗 通讯卫星 呼啦圈 安全带 人工肾脏 避孕药 气象卫星 便携晶体管收音机 安定 砷化镓半导体激光器 三维全息技术 合成器 香烟健康警示 凯夫拉纤维 子午胎 IBM文字处理机 杜比A型降噪器 滑雪板 喇叭裤 绕月载人火箭 人工心脏移植 波音747喷气式客机 互联网 条形码 软盘 帆板 热裤 液晶显示 便携电子计算器 电视游戏 DNA重组技术 电子游戏机 超级计算机 光纤 试管婴儿 魔方 索尼Walkman 杜比C型降噪器 艾滋病毒 强效可卡因 温室效应 CD 暗物质 暗能量 太阳能飞行器 甲型H1N1 流感 希格斯玻色子 引力波
AR54: 电气地铁 圣代冰淇淋 实用水电站 手电 电影摄影机 收音机 霍乱疫苗 啤酒瓶盖 柴油发动机 双向电报 实用的胶卷 块麦片 电报 可口可乐 X射线 卷烟机发明 电影放映机 排球 印名片机 福特车 潜望镜 油印蜡纸发明 阴极射线管 商品阿司匹林 凯洛格牌玉米片 手电筒 钋 镭 摇控器 α粒子 β粒子 打字机 柯达布朗尼相机 齐柏林飞艇 人类血型 跨大西洋电报 汽轮机游船 现代柏油路 铝罐奶粉 爆米花 泰迪熊 卡鲁索电唱机 便宜的肥皂和烹饪用油 飞机 荧光灯 邮戳机 摩托车发动机 热水瓶 农业轨道机械 木棉安全带 电动汽车喇叭 化学泡沫灭火器 狭义相对论 自动点唱机 量产舰艇舷外发动机 动画 电动洗衣机 家用洗洁精 立式吸尘器 饮用纸杯 双层公交车 无线电测向仪 电煎锅
AS54: 电煎锅
AT54: 1911
O55: 其他(下肢)
X55: 外语①
AE55: 1912
AF55: 日本改元大正
AG55: 斯德哥尔摩奥运会
AI55: 中华民国成立
AJ55: 清帝退位
AL55: 二十世纪 十年代
民国元年
AM55: 壬子鼠年
AN55: 民国元年
AO55: 泰坦尼克号撞上冰山，1517 名船员和乘客死亡

由威尔逊云室发现质子和电子

赛璐玢（玻璃纸) 获得专利

伦敦裁缝街发明战壕风衣

凯迪拉克展示首个汽车自动起动器

加利福尼亚州两个自助杂货店开业
AP55: 总统：
   威廉·霍华德·塔夫脱（共和党）
AQ55: 麦片 氯气毒气 防毒面具 拉链 机械雨刮器 广义相对论 芥子气 量产拖拉机 电子钟 黄油枪 降落伞 广播电台播音 茶包 罗夏墨迹测验 机器人 胰岛素 实用邮戳机 滑水 百日咳疫苗 纸制鸡蛋托 面巾纸 商用飞机农药喷撒 液体燃料火箭 劳力士防水表 遥控电唱机 面包机 防水玻璃纸 电传打字机 盖革计数器 纯维生素C 彩色电影胶片 透明胶带 音乐汽车喇叭 闪光灯 速冻食品 球形潜水舱 回旋加速器 折叠式雨伞 电动剃须刀 车载收音机 玛氏巧克力棒 变焦镜头 大富翁桌游 商业洗衣店 畅销平装书 里氏震级 磁带录音机 大众汽车 超市推车 带温控器的电熨斗 速溶咖啡 尼龙 圆珠笔 黄热病疫苗 雷达 汽车自动变速箱 充气救生衣 人工授精 青霉素 军用吉普车 原子裂变 火箭筒 凝固汽油弹 水肺 麦角酸二乙酰胺 神经毒气 原子弹 特百惠 计算机 静电复印法 比基尼泳衣 浓缩咖啡机 宝丽来相机 拼字盘 实心电吉他 尼龙扣 晶体管 黑胶唱片 有线电视 电视显像管 汽车自动点火装置 信用卡 复印机 宽荧幕电影 动力转向器 三色停车灯 人行红绿灯 晶体管助听器 氢弹 录像带 DNA双螺旋结构 麻疹疫苗 按动圆珠笔 硅晶体管 核导弹 空对空导弹 迪士尼乐园 特氟龙 卡丁车 地对空核导弹 沙宾疫苗 通讯卫星 呼啦圈 安全带 人工肾脏 避孕药 气象卫星 便携晶体管收音机 安定 砷化镓半导体激光器 三维全息技术 合成器 香烟健康警示 凯夫拉纤维 子午胎 IBM文字处理机 杜比A型降噪器 滑雪板 喇叭裤 绕月载人火箭 人工心脏移植 波音747喷气式客机 互联网 条形码 软盘 帆板 热裤 液晶显示 便携电子计算器 电视游戏 DNA重组技术 电子游戏机 超级计算机 光纤 试管婴儿 魔方 索尼Walkman 杜比C型降噪器 艾滋病毒 强效可卡因 温室效应 CD 暗物质 暗能量 太阳能飞行器 甲型H1N1 流感 希格斯玻色子 引力波
AR55: 电气地铁 圣代冰淇淋 实用水电站 手电 电影摄影机 收音机 霍乱疫苗 啤酒瓶盖 柴油发动机 双向电报 实用的胶卷 块麦片 电报 可口可乐 X射线 卷烟机发明 电影放映机 排球 印名片机 福特车 潜望镜 油印蜡纸发明 阴极射线管 商品阿司匹林 凯洛格牌玉米片 手电筒 钋 镭 摇控器 α粒子 β粒子 打字机 柯达布朗尼相机 齐柏林飞艇 人类血型 跨大西洋电报 汽轮机游船 现代柏油路 铝罐奶粉 爆米花 泰迪熊 卡鲁索电唱机 便宜的肥皂和烹饪用油 飞机 荧光灯 邮戳机 摩托车发动机 热水瓶 农业轨道机械 木棉安全带 电动汽车喇叭 化学泡沫灭火器 狭义相对论 自动点唱机 量产舰艇舷外发动机 动画 电动洗衣机 家用洗洁精 立式吸尘器 饮用纸杯 双层公交车 无线电测向仪 电煎锅 质子和电子 玻璃纸 战壕风衣 汽车自动起动器
